id,title,year,genre,imdb_id
1514,Movie 1514,2012,Western,tt7490791
1515,Movie 1515,1985,Music,tt7262974
1516,Movie 1516,1973,Horror,tt5255545
1517,Movie 1517,2021,Romance,tt1272499
1518,Movie 1518,2006,Action,tt6991041
1519,Movie 1519,2023,Music,tt2133461
1520,Movie 1520,1990,Documentary,tt6784825
1521,Movie 1521,1983,Comedy,tt5045421
1522,Movie 1522,2000,Drama,tt2739191
1523,Movie 1523,2024,Musical,tt6578736
1524,Movie 1524,2017,Music,tt3238241
1525,Movie 1525,1987,Mystery,tt1743829
1526,Movie 1526,1976,Sci-Fi,tt6910597
1527,Movie 1527,1979,Mystery,tt6679880
1528,Movie 1528,1976,War,tt3937508
1529,Movie 1529,2002,Sport,tt8795078
1530,Movie 1530,1992,Sport,tt9028420
1531,Movie 1531,1990,Adventure,tt4058117
1532,Movie 1532,1988,Biography,tt3262450
1533,Movie 1533,2017,Action,tt2058651
1534,Movie 1534,1988,Biography,tt8678589
1535,Movie 1535,2005,Sport,tt1620485
1536,Movie 1536,1998,Comedy,tt5923149
1537,Movie 1537,1987,Thriller,tt4382135
1538,Movie 1538,1971,Mystery,tt1734947
1539,Movie 1539,1970,Drama,tt4346548
1540,Movie 1540,2016,War,tt1703065
1541,Movie 1541,1974,Sci-Fi,tt6294819
1542,Movie 1542,1989,Action,tt6202210
1543,Movie 1543,1980,Horror,tt9646701
1544,Movie 1544,2011,Thriller,tt7681090
1545,Movie 1545,1971,Mystery,tt8942330
1546,Movie 1546,1972,Fantasy,tt5249899
1547,Movie 1547,1992,Documentary,tt1614394
1548,Movie 1548,2024,Adventure,tt4206183
1549,Movie 1549,1981,Fantasy,tt5800144
1550,Movie 1550,1989,Film-Noir,tt6989032
1551,Movie 1551,1974,Adventure,tt1802018
1552,Movie 1552,2006,Thriller,tt6568772
1553,Movie 1553,2007,History,tt5583814
1554,Movie 1554,1999,Music,tt3088344
1555,Movie 1555,1978,Film-Noir,tt7174337
1556,Movie 1556,2003,Musical,tt8330827
1557,Movie 1557,2022,Sport,tt7711251
1558,Movie 1558,2013,Thriller,tt8377556
1559,Movie 1559,2004,Fantasy,tt7486822
1560,Movie 1560,2021,Documentary,tt6688090
1561,Movie 1561,1991,Animation,tt4134272
1562,Movie 1562,2013,War,tt9324908
1563,Movie 1563,1993,Crime,tt9347057
1564,Movie 1564,1986,Western,tt7163058
1565,Movie 1565,1979,Adventure,tt9712003
1566,Movie 1566,1999,Crime,tt5474830
1567,Movie 1567,2015,Animation,tt2385991
1568,Movie 1568,1992,Romance,tt8121922
1569,Movie 1569,2001,Drama,tt2324175
1570,Movie 1570,1986,Adventure,tt8224389
1571,Movie 1571,2019,Sci-Fi,tt4027557
1572,Movie 1572,2020,Fantasy,tt5928582
1573,Movie 1573,1986,Horror,tt6389033
1574,Movie 1574,1983,Animation,tt2721307
1575,Movie 1575,1978,History,tt2343333
1576,Movie 1576,2009,Action,tt6501583
1577,Movie 1577,1971,Music,tt5960015
1578,Movie 1578,2014,Mystery,tt6142147
1579,Movie 1579,1994,Comedy,tt8481225
1580,Movie 1580,2008,Western,tt8149041
1581,Movie 1581,1978,Sci-Fi,tt3795835
1582,Movie 1582,2023,Crime,tt8447546
1583,Movie 1583,1991,Western,tt6897979
1584,Movie 1584,2012,History,tt8501590
1585,Movie 1585,2015,Sport,tt1710601
1586,Movie 1586,1973,Biography,tt6914963
1587,Movie 1587,1995,Animation,tt8297090
1588,Movie 1588,1998,Music,tt5606274
1589,Movie 1589,2014,Fantasy,tt1962308
1590,Movie 1590,2003,Western,tt2258981
1591,Movie 1591,1992,Crime,tt7815076
1592,Movie 1592,2006,Horror,tt7095349
1593,Movie 1593,1980,Adventure,tt9608154
1594,Movie 1594,1975,Animation,tt3684131
1595,Movie 1595,1987,Animation,tt1522452
1596,Movie 1596,1990,Horror,tt3395441
1597,Movie 1597,2011,Mystery,tt8351320
1598,Movie 1598,2005,Fantasy,tt1583829
1599,Movie 1599,2010,Drama,tt3117788
1600,Movie 1600,2007,History,tt2127988
1601,Movie 1601,2003,Romance,tt4959345
1602,Movie 1602,1986,Biography,tt7145971
1603,Movie 1603,2006,Action,tt7075878
1604,Movie 1604,1994,Documentary,tt7423230
1605,Movie 1605,2007,Adventure,tt1543335
1606,Movie 1606,1981,Comedy,tt3574265
1607,Movie 1607,1992,Documentary,tt8548448
1608,Movie 1608,2022,Biography,tt7223751
1609,Movie 1609,2011,Comedy,tt7241348
1610,Movie 1610,1991,Action,tt8448065
1611,Movie 1611,1990,Action,tt2289923
1612,Movie 1612,1996,Mystery,tt3310140
1613,Movie 1613,2000,War,tt9882862
1614,Movie 1614,1975,Thriller,tt7156398
1615,Movie 1615,1996,Film-Noir,tt7677903
1616,Movie 1616,2009,Sport,tt6274512
1617,Movie 1617,2003,Animation,tt5675638
1618,Movie 1618,1981,History,tt5187788
1619,Movie 1619,2014,Mystery,tt2903351
1620,Movie 1620,2022,History,tt1434753
1621,Movie 1621,1976,Sci-Fi,tt4121368
1622,Movie 1622,1979,Sci-Fi,tt9372568
1623,Movie 1623,2014,Crime,tt9686324
1624,Movie 1624,1986,Comedy,tt7492570
1625,Movie 1625,1995,Drama,tt2975701
1626,Movie 1626,1990,Adventure,tt5391883
1627,Movie 1627,1997,Romance,tt5366937
1628,Movie 1628,2015,War,tt8487220
1629,Movie 1629,1971,Horror,tt4599894
1630,Movie 1630,2023,Crime,tt5791184
1631,Movie 1631,2012,Action,tt9240971
1632,Movie 1632,1970,Biography,tt4358435
1633,Movie 1633,2020,Sci-Fi,tt3057514
1634,Movie 1634,2022,Music,tt3277144
1635,Movie 1635,2005,Sport,tt2242387
1636,Movie 1636,2020,Comedy,tt8584017
1637,Movie 1637,1995,Animation,tt3896693
1638,Movie 1638,1998,History,tt8467726
1639,Movie 1639,1990,Music,tt2472884
1640,Movie 1640,1980,Biography,tt6361793
1641,Movie 1641,2009,Musical,tt6828829
1642,Movie 1642,1980,History,tt2089496
1643,Movie 1643,2005,Film-Noir,tt5871470
1644,Movie 1644,2018,Thriller,tt6032437
1645,Movie 1645,2008,Sport,tt3642499
1646,Movie 1646,2009,Crime,tt3920762
1647,Movie 1647,2004,Mystery,tt7064832
1648,Movie 1648,2023,Western,tt9535505
1649,Movie 1649,2003,Film-Noir,tt4762150
1650,Movie 1650,2024,Comedy,tt3036124
1651,Movie 1651,2016,Comedy,tt4371891
1652,Movie 1652,1993,Film-Noir,tt3329967
1653,Movie 1653,2023,Comedy,tt4971774
1654,Movie 1654,1991,Animation,tt9288312
1655,Movie 1655,1974,Crime,tt1440972
1656,Movie 1656,2002,Biography,tt7054838
1657,Movie 1657,2005,Sport,tt7189302
1658,Movie 1658,2016,Fantasy,tt8841768
1659,Movie 1659,1989,Sci-Fi,tt3177199
1660,Movie 1660,1988,Music,tt2446455
1661,Movie 1661,2004,Mystery,tt2103070
1662,Movie 1662,2021,War,tt6189037
1663,Movie 1663,2012,Sci-Fi,tt7680015
1664,Movie 1664,1986,Music,tt9030667
1665,Movie 1665,2014,Romance,tt9819709
1666,Movie 1666,2012,Biography,tt7891998
1667,Movie 1667,2003,Comedy,tt7869154
1668,Movie 1668,1978,Comedy,tt2237331
1669,Movie 1669,1995,Fantasy,tt3102634
1670,Movie 1670,1971,Sci-Fi,tt6318841
1671,Movie 1671,2022,Music,tt2244282
1672,Movie 1672,1978,Adventure,tt8549319
1673,Movie 1673,1978,Music,tt8815384
1674,Movie 1674,2009,Western,tt9679860
1675,Movie 1675,1986,Thriller,tt6779998
1676,Movie 1676,1970,Animation,tt3153097
1677,Movie 1677,1994,Film-Noir,tt4052834
1678,Movie 1678,2012,Adventure,tt3164813
1679,Movie 1679,2009,Music,tt8258130
1680,Movie 1680,2011,Thriller,tt9436654
1681,Movie 1681,1994,Sci-Fi,tt1929673
1682,Movie 1682,2008,Western,tt3083077
1683,Movie 1683,2004,Musical,tt9692311
1684,Movie 1684,1972,Horror,tt3567173
1685,Movie 1685,2019,Western,tt6102363
1686,Movie 1686,2006,Horror,tt3762487
1687,Movie 1687,2013,History,tt3717354
1688,Movie 1688,2013,Documentary,tt6413349
1689,Movie 1689,2020,Biography,tt4782763
1690,Movie 1690,1999,Thriller,tt6805303
1691,Movie 1691,2007,Action,tt9705660
1692,Movie 1692,2003,Animation,tt5765539
1693,Movie 1693,1981,Music,tt2323049
1694,Movie 1694,1988,Mystery,tt5204459
1695,Movie 1695,2006,Adventure,tt4293399
1696,Movie 1696,2013,History,tt5604524
1697,Movie 1697,2018,Biography,tt3100009
1698,Movie 1698,1986,Thriller,tt6080553
1699,Movie 1699,1979,Sci-Fi,tt9950276
1700,Movie 1700,2024,Animation,tt2567468
1701,Movie 1701,2018,Sport,tt9431778
1702,Movie 1702,2016,Drama,tt3829240
1703,Movie 1703,1981,Thriller,tt3586950
1704,Movie 1704,1985,Comedy,tt3872269
1705,Movie 1705,1993,Documentary,tt6664316
1706,Movie 1706,1988,Western,tt1691125
1707,Movie 1707,1977,Drama,tt1476028
1708,Movie 1708,2000,Comedy,tt2362693
1709,Movie 1709,1990,Sci-Fi,tt1762722
1710,Movie 1710,1986,Comedy,tt5440189
1711,Movie 1711,1992,Biography,tt4536777
1712,Movie 1712,2006,Thriller,tt7989166
1713,Movie 1713,2023,Western,tt1508113
1714,Movie 1714,1985,Adventure,tt9355692
1715,Movie 1715,1975,History,tt5859883
1716,Movie 1716,1977,Music,tt6068298
1717,Movie 1717,1994,Mystery,tt9102469
1718,Movie 1718,1987,Horror,tt5108369
1719,Movie 1719,1994,Western,tt7813102
1720,Movie 1720,1981,History,tt5990112
1721,Movie 1721,1984,Documentary,tt8609207
1722,Movie 1722,1995,Comedy,tt2224284
1723,Movie 1723,2010,Sci-Fi,tt2005173
1724,Movie 1724,2014,War,tt3652149
1725,Movie 1725,1995,Fantasy,tt8375356
1726,Movie 1726,2016,Musical,tt7972975
1727,Movie 1727,2001,Horror,tt9124385
1728,Movie 1728,1979,Crime,tt8792046
1729,Movie 1729,1985,Sci-Fi,tt4422938
1730,Movie 1730,1976,Thriller,tt6707484
1731,Movie 1731,1986,Thriller,tt3410360
1732,Movie 1732,1992,Romance,tt6244264
1733,Movie 1733,1995,Horror,tt6357240
1734,Movie 1734,1990,Horror,tt6794356
1735,Movie 1735,1991,War,tt7689354
1736,Movie 1736,1976,Crime,tt3193891
1737,Movie 1737,1983,Biography,tt7216632
1738,Movie 1738,1984,Crime,tt9639932
1739,Movie 1739,2022,History,tt2781470
1740,Movie 1740,1976,Action,tt6353876
1741,Movie 1741,1978,Mystery,tt5055688
1742,Movie 1742,2020,History,tt8826111
1743,Movie 1743,2017,Thriller,tt3055576
1744,Movie 1744,1977,Sport,tt5487430
1745,Movie 1745,2019,Sci-Fi,tt8542969
1746,Movie 1746,1992,Thriller,tt5159388
1747,Movie 1747,1998,Western,tt3363534
1748,Movie 1748,1987,Musical,tt2624230
1749,Movie 1749,2000,Sport,tt1849015
1750,Movie 1750,1999,Thriller,tt5868949
1751,Movie 1751,2021,Mystery,tt7444964
1752,Movie 1752,2008,Mystery,tt8015136
1753,Movie 1753,2004,Biography,tt5165284
1754,Movie 1754,1987,Documentary,tt3679315
1755,Movie 1755,2011,Music,tt6493461
1756,Movie 1756,2008,Animation,tt6246485
1757,Movie 1757,1986,Romance,tt4184887
1758,Movie 1758,1983,Fantasy,tt3673322
1759,Movie 1759,2000,Drama,tt9359508
1760,Movie 1760,1993,War,tt9635649
1761,Movie 1761,2004,Music,tt8831858
1762,Movie 1762,2013,Sci-Fi,tt9367799
1763,Movie 1763,2014,Sci-Fi,tt6176450
1764,Movie 1764,2003,Sci-Fi,tt9344488
1765,Movie 1765,1972,Action,tt1388833
1766,Movie 1766,2006,Drama,tt2510773
1767,Movie 1767,2012,Thriller,tt7597509
1768,Movie 1768,2009,Crime,tt9479950
1769,Movie 1769,1995,Animation,tt8671057
1770,Movie 1770,2024,Comedy,tt5038756
1771,Movie 1771,1992,Music,tt4609524
1772,Movie 1772,2013,Mystery,tt6920597
1773,Movie 1773,2008,Musical,tt1816348
1774,Movie 1774,1984,Romance,tt1847927
1775,Movie 1775,2018,Sport,tt5720376
1776,Movie 1776,1973,History,tt9302946
1777,Movie 1777,1998,Animation,tt8895137
1778,Movie 1778,1991,Film-Noir,tt5794062
1779,Movie 1779,1994,Film-Noir,tt1137194
1780,Movie 1780,1982,Western,tt2803501
1781,Movie 1781,1987,Romance,tt8229768
1782,Movie 1782,2002,Horror,tt3247055
1783,Movie 1783,1985,Adventure,tt5437118
1784,Movie 1784,2014,Fantasy,tt7136730
1785,Movie 1785,2011,Animation,tt7765480
1786,Movie 1786,2013,Mystery,tt7139410
1787,Movie 1787,1971,Animation,tt1759041
1788,Movie 1788,2024,Thriller,tt7720644
1789,Movie 1789,2004,Sport,tt1858283
1790,Movie 1790,2011,Drama,tt4265774
1791,Movie 1791,2003,Sci-Fi,tt7082139
1792,Movie 1792,1999,Drama,tt5841933
1793,Movie 1793,2024,Documentary,tt2233658
1794,Movie 1794,1982,Documentary,tt7481857
1795,Movie 1795,1982,Animation,tt9460003
1796,Movie 1796,1987,Action,tt8555692
1797,Movie 1797,2001,Biography,tt5692934
1798,Movie 1798,2001,Comedy,tt2993318
1799,Movie 1799,2004,Action,tt3158613
1800,Movie 1800,2008,Mystery,tt2622046
1801,Movie 1801,2015,Comedy,tt7608607
1802,Movie 1802,2021,Music,tt7261229
1803,Movie 1803,1998,Drama,tt6688907
1804,Movie 1804,2018,Drama,tt7133857
1805,Movie 1805,1998,Comedy,tt3420404
1806,Movie 1806,2022,Fantasy,tt4339637
1807,Movie 1807,2013,Action,tt9541658
1808,Movie 1808,1985,Biography,tt7734157
1809,Movie 1809,2013,Animation,tt9389915
1810,Movie 1810,2016,Adventure,tt1675365
1811,Movie 1811,1979,Drama,tt1760064
1812,Movie 1812,1999,Fantasy,tt1652868
1813,Movie 1813,1994,Adventure,tt3299088
1814,Movie 1814,2008,Musical,tt6587495
1815,Movie 1815,1989,Musical,tt8948107
1816,Movie 1816,1974,Biography,tt9712957
1817,Movie 1817,1970,Crime,tt8666995
1818,Movie 1818,1999,History,tt3498809
1819,Movie 1819,2018,Animation,tt9648751
1820,Movie 1820,1972,Drama,tt3345135
1821,Movie 1821,2014,Animation,tt6502353
1822,Movie 1822,1983,Musical,tt6344047
1823,Movie 1823,1999,Music,tt3726331
1824,Movie 1824,2019,Music,tt7592683
1825,Movie 1825,1973,Adventure,tt6020319
1826,Movie 1826,1987,Music,tt6643410
1827,Movie 1827,2006,Thriller,tt9511333
1828,Movie 1828,1994,Crime,tt9551583
1829,Movie 1829,2017,Romance,tt9931180
1830,Movie 1830,1970,Adventure,tt9218263
1831,Movie 1831,2022,Drama,tt6029651
1832,Movie 1832,2015,Sci-Fi,tt8967375
1833,Movie 1833,1984,Adventure,tt1279121
1834,Movie 1834,1978,Film-Noir,tt7180018
1835,Movie 1835,1984,Romance,tt6557278
1836,Movie 1836,2018,Crime,tt2838859
1837,Movie 1837,1993,Adventure,tt7988386
1838,Movie 1838,1973,Adventure,tt6161977
1839,Movie 1839,1981,Music,tt1447065
1840,Movie 1840,2006,Mystery,tt8962302
1841,Movie 1841,2006,Adventure,tt5454861
1842,Movie 1842,2012,Documentary,tt4817541
1843,Movie 1843,1975,Animation,tt1861596
1844,Movie 1844,2008,Drama,tt9060593
1845,Movie 1845,2015,Musical,tt3860717
1846,Movie 1846,1993,Documentary,tt9795159
1847,Movie 1847,1980,Western,tt7378535
1848,Movie 1848,1982,Documentary,tt3479264
1849,Movie 1849,2003,Action,tt5063384
1850,Movie 1850,1994,Sci-Fi,tt1529665
1851,Movie 1851,1976,Fantasy,tt2843740
1852,Movie 1852,2021,Western,tt4200829
1853,Movie 1853,1973,Music,tt1317716
1854,Movie 1854,1977,Western,tt8399399
1855,Movie 1855,1989,Thriller,tt6262886
1856,Movie 1856,1998,Western,tt8025967
1857,Movie 1857,2023,Thriller,tt3540594
1858,Movie 1858,2022,Sci-Fi,tt7928320
1859,Movie 1859,2020,Film-Noir,tt4420734
1860,Movie 1860,2014,Film-Noir,tt7884990
1861,Movie 1861,2015,Biography,tt9419134
1862,Movie 1862,1979,Drama,tt8912226
1863,Movie 1863,2012,War,tt2044906
1864,Movie 1864,2003,War,tt3316639
1865,Movie 1865,1995,Sport,tt9702060
1866,Movie 1866,2010,Musical,tt4478616
1867,Movie 1867,2018,Sport,tt6453426
1868,Movie 1868,1972,Musical,tt9025733
1869,Movie 1869,1975,War,tt9816043
1870,Movie 1870,1974,Western,tt7322070
1871,Movie 1871,1974,Mystery,tt6263895
1872,Movie 1872,2023,Biography,tt3905518
1873,Movie 1873,2016,Music,tt8711874
1874,Movie 1874,1992,Drama,tt9944387
1875,Movie 1875,2018,Sport,tt6743294
1876,Movie 1876,1978,Horror,tt6943949
1877,Movie 1877,2004,Musical,tt5435261
1878,Movie 1878,1989,Adventure,tt9123194
1879,Movie 1879,2018,Sport,tt4225657
1880,Movie 1880,2011,Adventure,tt5135904
1881,Movie 1881,2004,History,tt5680950
1882,Movie 1882,2019,Fantasy,tt6007984
1883,Movie 1883,1987,Horror,tt4772642
1884,Movie 1884,1986,Sci-Fi,tt5993143
1885,Movie 1885,1993,Mystery,tt5848684
1886,Movie 1886,1972,Sci-Fi,tt4477544
1887,Movie 1887,2001,Sport,tt9204110
1888,Movie 1888,2004,Crime,tt6319061
1889,Movie 1889,2007,Sci-Fi,tt9049765
1890,Movie 1890,1982,Sport,tt6851946
1891,Movie 1891,2016,Drama,tt5587856
1892,Movie 1892,1994,Fantasy,tt5828304
1893,Movie 1893,1978,Crime,tt3044708
1894,Movie 1894,1973,Comedy,tt7370211
1895,Movie 1895,1983,Horror,tt7619156
1896,Movie 1896,2006,History,tt6790398
1897,Movie 1897,2003,Action,tt3457461
1898,Movie 1898,1980,History,tt5872986
1899,Movie 1899,2010,Thriller,tt1705758
1900,Movie 1900,1972,Fantasy,tt5825636
1901,Movie 1901,1997,Adventure,tt2325893
1902,Movie 1902,1998,Horror,tt6811015
1903,Movie 1903,1978,Biography,tt8421839
1904,Movie 1904,1972,Biography,tt5302415
1905,Movie 1905,1994,Sport,tt9037616
1906,Movie 1906,2003,Mystery,tt4590102
1907,Movie 1907,1981,Thriller,tt4390138
1908,Movie 1908,2011,Music,tt5548852
1909,Movie 1909,1978,Thriller,tt5557052
1910,Movie 1910,1984,Sci-Fi,tt3303058
1911,Movie 1911,2009,Crime,tt2832517
1912,Movie 1912,1994,Romance,tt5014486
1913,Movie 1913,1974,Horror,tt5067770
1914,Movie 1914,1980,Thriller,tt1851702
1915,Movie 1915,2003,Comedy,tt9909397
1916,Movie 1916,1993,Sci-Fi,tt4786141
1917,Movie 1917,1984,Action,tt4906349
1918,Movie 1918,2007,Film-Noir,tt1880654
1919,Movie 1919,1977,Mystery,tt2681042
1920,Movie 1920,1974,Western,tt7934046
1921,Movie 1921,2017,Western,tt6541407
1922,Movie 1922,1995,History,tt8925622
1923,Movie 1923,1987,Music,tt2686863
1924,Movie 1924,1975,Comedy,tt3306314
1925,Movie 1925,2006,Action,tt1086930
1926,Movie 1926,2017,Horror,tt3649811
1927,Movie 1927,1982,History,tt7826774
1928,Movie 1928,1997,Sci-Fi,tt8980915
1929,Movie 1929,1974,Biography,tt9010256
1930,Movie 1930,1982,Mystery,tt4346315
1931,Movie 1931,1986,Fantasy,tt5819172
1932,Movie 1932,2019,Western,tt6388299
1933,Movie 1933,2009,War,tt5788474
1934,Movie 1934,2014,Thriller,tt1992583
1935,Movie 1935,2001,Thriller,tt2500901
1936,Movie 1936,1998,Horror,tt4896008
1937,Movie 1937,2020,Comedy,tt9978365
1938,Movie 1938,1972,Film-Noir,tt1625760
1939,Movie 1939,2009,Sci-Fi,tt3937099
1940,Movie 1940,2003,Comedy,tt8010946
1941,Movie 1941,2009,Romance,tt3949245
1942,Movie 1942,1996,Documentary,tt1609681
1943,Movie 1943,1982,Fantasy,tt7660463
1944,Movie 1944,2014,Animation,tt9311162
1945,Movie 1945,2002,Mystery,tt4125790
1946,Movie 1946,1975,Romance,tt5856449
1947,Movie 1947,1993,Sport,tt1628578
1948,Movie 1948,1988,Musical,tt1155477
1949,Movie 1949,1985,Animation,tt6006190
1950,Movie 1950,2009,Horror,tt2800206
1951,Movie 1951,1997,Fantasy,tt6621073
1952,Movie 1952,2002,Documentary,tt5774152
1953,Movie 1953,2017,Fantasy,tt8622712
1954,Movie 1954,2010,Music,tt9796605
1955,Movie 1955,1982,Sport,tt9286475
1956,Movie 1956,2012,Comedy,tt3251501
1957,Movie 1957,2014,Music,tt9459284
1958,Movie 1958,1994,Biography,tt8852085
1959,Movie 1959,2022,Adventure,tt5577446
1960,Movie 1960,2011,Romance,tt4234838
1961,Movie 1961,2005,Fantasy,tt2889899
1962,Movie 1962,1996,Fantasy,tt6547958
1963,Movie 1963,2007,Crime,tt3726201
1964,Movie 1964,1976,History,tt8699307
1965,Movie 1965,1974,Action,tt5316188
1966,Movie 1966,2012,Biography,tt4123902
1967,Movie 1967,2014,Music,tt1236293
1968,Movie 1968,2020,Music,tt6655803
1969,Movie 1969,2000,Music,tt5949685
1970,Movie 1970,1992,Adventure,tt4240708
1971,Movie 1971,2011,Fantasy,tt3944316
1972,Movie 1972,1979,Drama,tt7802999
1973,Movie 1973,2001,Documentary,tt8175669
1974,Movie 1974,2012,Biography,tt9644974
1975,Movie 1975,2022,Sport,tt6501696
1976,Movie 1976,1999,Animation,tt2455218
1977,Movie 1977,2008,Crime,tt7724865
1978,Movie 1978,2000,Horror,tt2600296
1979,Movie 1979,1987,Horror,tt4100114
1980,Movie 1980,2005,Western,tt3359075
1981,Movie 1981,1971,Drama,tt9010350
1982,Movie 1982,1983,Action,tt6429135
1983,Movie 1983,1982,Biography,tt5161539
1984,Movie 1984,1998,Western,tt1114590
1985,Movie 1985,1981,History,tt5375250
1986,Movie 1986,2008,Animation,tt7435310
1987,Movie 1987,1971,Music,tt4951390
1988,Movie 1988,2001,Sci-Fi,tt8494978
1989,Movie 1989,1982,Film-Noir,tt5479421
1990,Movie 1990,2015,Western,tt6530194
1991,Movie 1991,1996,Horror,tt6065810
1992,Movie 1992,2018,Mystery,tt1191859
1993,Movie 1993,2010,Western,tt5388133
1994,Movie 1994,1986,Film-Noir,tt7032283
1995,Movie 1995,2009,Musical,tt4964499
1996,Movie 1996,2000,Music,tt2042273
1997,Movie 1997,2003,Comedy,tt2983483
1998,Movie 1998,1993,Crime,tt8808032
1999,Movie 1999,2014,Adventure,tt6147356
2000,Movie 2000,2004,Sci-Fi,tt3679603
